youWin: .word 320, 240
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,55,55,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,55,55,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,55,55,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,55,55,17,17,17,17,17,17,17,17,162,162,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,96,96,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,96,96,96,96,96,96,96,96,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,55,55,55,55,55,55,55,55,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,96,96,17,17,17,17,17,17,17,17,17,17,162,162,162,162,162,162,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,162,162,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
